cliques,custo_total,leads,custo_por_clique,taxa_clique_impressao,dia_semana,final_de_semana,mes,canal_LinkedIn,canal_Meta Ads,canal_TikTok Ads,probabilidade_conversao,previsao,real_converteu
601,2572.29,20,4.280016638935108,0.026301969365426697,1,0,1,False,False,False,0.69,1,0
225,1945.75,11,8.647777777777778,0.006211008667807652,2,0,3,True,False,False,0.33,0,1
333,1029.96,21,3.092972972972973,0.00994178235557546,6,1,2,False,False,True,0.6,1,0
1080,1881.28,42,1.7419259259259259,0.03165484494987983,4,0,3,True,False,False,0.88,1,1
214,1849.65,11,8.643224299065421,0.00522002146550883,0,0,1,True,False,False,0.34,0,0
1082,2217.91,83,2.049824399260628,0.10685364408453486,3,0,1,True,False,False,1.0,1,1
1833,2617.3,87,1.4278777959629025,0.10483271375464684,3,0,2,True,False,False,0.98,1,1
1401,1086.63,64,0.7756102783725911,0.031608871240665116,5,1,3,False,False,True,0.99,1,1
927,1752.72,67,1.8907443365695793,0.028123293489472727,3,0,3,False,False,False,0.99,1,1
461,867.65,20,1.8821041214750542,0.024088201483958616,0,0,3,False,False,True,0.54,1,1
826,1913.77,55,2.316912832929782,0.018492813325572025,1,0,1,False,False,False,0.96,1,1
1877,1081.91,116,0.5764038359083644,0.08593141967678432,0,0,3,False,False,True,1.0,1,1
1779,607.9,130,0.3417088251826869,0.06422382671480144,6,1,1,False,True,False,0.98,1,1
1856,2764.73,141,1.4896174568965517,0.12496633450040398,3,0,2,False,True,False,0.98,1,1
398,1235.42,26,3.104070351758794,0.017813185337689656,0,0,2,True,False,False,0.82,1,1
804,2088.61,19,2.5977736318407962,0.03189463662329419,5,1,3,False,False,True,0.69,1,0
1510,2330.46,65,1.5433509933774834,0.06854600753552136,5,1,1,True,False,False,0.95,1,1
1356,2719.26,65,2.005353982300885,0.047224350491049664,5,1,1,False,False,False,0.98,1,1
1977,2663.94,153,1.3474658573596359,0.047864613596746076,2,0,3,True,False,False,0.89,1,1
1772,2383.57,114,1.345129796839729,0.06916471506635441,4,0,3,False,False,False,0.98,1,1
800,733.52,44,0.9168999999999999,0.04326897073935854,5,1,3,False,False,False,0.94,1,1
626,989.44,21,1.5805750798722045,0.021151506960400055,1,0,2,True,False,False,0.68,1,1
1842,1964.53,115,1.0665200868621063,0.05536186583313296,1,0,2,False,True,False,1.0,1,1
1729,2740.23,79,1.584864083285136,0.11352593565331583,3,0,1,False,False,True,0.98,1,1
1235,896.56,93,0.7259595141700405,0.037111605264739465,5,1,3,True,False,False,1.0,1,1
1323,2127.22,34,1.6078760393046105,0.06293107548875042,0,0,1,False,True,False,0.97,1,1
336,2810.99,34,8.366041666666666,0.02084108671380722,0,0,1,True,False,False,0.72,1,1
1910,2216.47,72,1.1604554973821988,0.2778181818181818,5,1,3,False,False,False,0.91,1,1
1582,1835.22,90,1.160063211125158,0.05868170184354019,3,0,1,True,False,False,1.0,1,1
292,1705.1,12,5.839383561643835,0.006133938324510545,3,0,3,False,False,True,0.77,1,0
1390,2523.82,93,1.8156978417266187,0.033868570453936306,3,0,2,False,False,True,0.99,1,1
1609,2621.67,62,1.6293784959602238,0.27818118948824344,0,0,1,True,False,False,0.91,1,1
937,1257.82,48,1.3423906083244397,0.04427538628738837,5,1,2,True,False,False,0.99,1,1
